product_id,product_name,category,subcategory,brand
1,SV 16xDVD M360 Black,Videos,DVD,Southridge
2,NT Bluetooth Stereo Headphones E52 Blue,Audios,Fone,Northwin
3,Contoso Screen 80in E080 Silver,Computadores,Projetor,Contoso
4,Contoso Home Theater System 7.1 Channel M1700 White,Videos,Home Theater,Contoso
5,Contoso 4G MP3 Player E400 Silver,Audios,MP4 e MP3,Contoso
6,SV Car Video TFT7 M7001 Black,Videos,DVD Auto,Southridge
7,SV Car Video AM/FM E1001 Brown,Videos,DVD Auto,Southridge
8,SV Car Video LCD7W M7081 Black,Videos,DVD Auto,Southridge
9,WWI Desktop PC1.80 E1800 White,Computadores,Computador,Wide World
10,Proseware Photo Ink Jet Printer M100 Black,Computadores,Scanner,Proseware
11,WWI 1GBPulse Smart pen E50 Black,Audios,Gravador,Wide World
12,Adventure Works Desktop PC1.80 ED180 Brown,Computadores,Computador,Adventure
13,WWI Laptop19W X0196 Blue,Computadores,Notebook,Wide World
14,WWI Laptop15.4W M0156 Black,Computadores,Notebook,Wide World
15,Fabrikam Laptop15.4W M5480 White,Computadores,Notebook,Fabrikam
16,Adventure Works Laptop12 M1201 Red,Computadores,Notebook,Adventure
17,Fabrikam Laptop12 M2002 Red,Computadores,Notebook,Fabrikam
18,Adventure Works Laptop12 M1201 Blue,Computadores,Notebook,Adventure
19,"Adventure Works 26"" 720p LCD HDTV M140 Silver",Smart TV,Televisão,Adventure
20,Proseware Ink Jet All in one M300 Grey,Computadores,Scanner,Proseware
22,Proseware Slim-Design Fax Machine with Answering System X180 Grey,Computadores,Scanner,Proseware
23,Proseware Laser Jet Printer E100 Grey,Computadores,Scanner,Proseware
24,Proseware CRT15 E10 Black,Computadores,Monitor,Proseware
25,WWI CRT17 E106 Black,Computadores,Monitor,Wide World
26,Proseware LCD17W E202 White,Computadores,Monitor,Proseware
27,WWI CRT17 E106 White,Computadores,Monitor,Wide World
28,Adventure Works Desktop PC1.80 ED180 Silver,Computadores,Computador,Adventure
29,Proseware High Speed Laser M2000 Black,Computadores,Scanner,Proseware
30,Contoso Projector 480p M481 Silver,Computadores,Projetor,Contoso
31,"Proseware Color Ink Jet Fax, Copier, Phone M250 Grey",Computadores,Scanner,Proseware
32,SV 8xDVD E100 Black,Videos,DVD,Southridge
33,Fabrikam Laptop15 M5000 White,Computadores,Notebook,Fabrikam
34,Proseware Projector 480p LCD12 Silver,Computadores,Projetor,Proseware
35,Adventure Works Desktop PC1.80 ED180 Black,Computadores,Computador,Adventure
36,WWI Laptop16 M0160 Black,Computadores,Notebook,Wide World
37,Proseware CRT15 E10 White,Computadores,Monitor,Proseware
38,WWI Desktop PC1.80 E1802 White,Computadores,Computador,Wide World
39,Contoso Projector 480p M481 White,Computadores,Projetor,Contoso
40,WWI Laptop16 M0160 White,Computadores,Notebook,Wide World
41,SV Car Video AM/FM E1001 Black,Videos,DVD Auto,Southridge
42,Proseware 23ppm Laser Printer with Wireless and Wired Network Interfaces M680 Black,Computadores,Scanner,Proseware
43,WWI 1GB Pulse Smart pen E50 Silver,Audios,Gravador,Wide World
44,SV Car Video TFT6.2W E6280 Silver,Videos,DVD Auto,Southridge
45,SV 8xDVD E140 Silver,Videos,DVD,Southridge
46,SV Car Video TFT6.2W E6280 Brown,Videos,DVD Auto,Southridge
